!SESSION 2026-03-06 17:28:12.405 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Git-Repos\CNC-FPGA\Vitis3\.metadata\.bak_0.log
Created Time: 2026-03-06 18:19:45.460

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.460
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.463
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.464
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.466
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"xilffs": "5.3",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_chmod": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables use of CHMOD functionality for changing attributes (valid only with read_only set to false)",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the Long File Name(LFN) support if non-zero. Disabled by default: 0, LFN with static working buffer: 1, Dynamic working buffer: 2 (on stack) or 3 (on heap)",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_trim": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable(0) or Enable(1) TRIM function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:00.686
!MESSAGE XSCT Command: [bsp setlib -name xiltimer -ver 2.1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:00.693
!MESSAGE XSCT command with result: [bsp setlib -name xiltimer -ver 2.1], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:00.694
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:00.714
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"assembler": {"category": "",
"value": "arm-none-eabi-as",
"default": "arm-none-eabi-as",
"type": "string",
"desc": "Assembler used to assemble both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail because there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"dependency_flags": {"category": "",
"value": "-MMD -MP",
"default": "-MMD -MP",
"type": "string",
"desc": "Flags used by compiler to generate dependency files",
"permit": "",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra -fno-tree-loop-distribute-patterns",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra -fno-tree-loop-distribute-patterns",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"clocking": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clocking support",
"permit": "user",
"options": {},
"range": "",
},
"enable_minimal_xlat_tbl": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configures translation table only for initial 4 TB address space. Translation table size will be reduced by ~1 MB. It is applicable only for CortexA78 BSP. Enable it by deafult to fit executable in OCM memory. It needs to be disabled if you want access peripheral/Memory mapped beyond 4 TB.",
"permit": "user",
"options": {},
"range": "",
},
"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"pmu_sleep_timer": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Use PMU counters for sleep functionality applicable only for CortexR5 processor",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the respective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"xil_interrupt": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable xilinx interrupt wrapper API support",
"permit": "user",
"options": {},
"range": "",
},
"xpm_support": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable xpm support",
"permit": "user",
"options": {},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_exfat": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Disable exFAT, 1:Enable exFAT(Also Enables LFN)",
"permit": "",
"options": {},
"range": "",
},
"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_chmod": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables use of CHMOD functionality for changing attributes (valid only with read_only set to false)",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the Long File Name(LFN) support if non-zero. Disabled by default: 0, LFN with static working buffer: 1, Dynamic working buffer: 2 (on stack) or 3 (on heap)",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_trim": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable(0) or Enable(1) TRIM function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
"xiltimer": {"en_interval_timer": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable Interval Timer",
"permit": "",
"options": {},
"range": "",
},
"xiltimer_interval_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for interval timer functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_scutimer_0",
},
"xiltimer_sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_scutimer_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:03.800
!MESSAGE XSCT Command: [bsp write], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:03.818
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:03.818
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:03.822
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:03.822
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:03.825
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:03.825
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:03.830
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"INTERCONNECT_GPIO": {"name": "gpio",
"ver": "4.12",
},
"SPEED_GPIO": {"name": "gpio",
"ver": "4.12",
},
"X_GPIO": {"name": "gpio",
"ver": "4.12",
},
"Y_GPIO": {"name": "gpio",
"ver": "4.12",
},
"Z_GPIO": {"name": "gpio",
"ver": "4.12",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.11",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.11",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.11",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.21",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.13",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.13",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.6",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.6",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.20",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.15",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.9",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:03.916
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:03.919
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, xilffs xiltimer]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:03.920
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:03.922
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"xilffs": "5.3",
"xiltimer": "2.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:04.060
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:04.105
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:04.152
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:05.975
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-06 19:30:39.287
!MESSAGE Tool usage for 'SYSTEM_PLATFORM_CHANGE' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:39.351
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/export/CNC-PL7/hw/CNC_Top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:41.687
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/export/CNC-PL7/hw/CNC_Top_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:41.688
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {E:\Git-Repos\CNC-FPGA\Vitis3\SD-UART\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:41.730
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {E:\Git-Repos\CNC-FPGA\Vitis3\SD-UART\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:41.732
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/export/CNC-PL7/hw/CNC_Top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:41.734
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/export/CNC-PL7/hw/CNC_Top_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:41.735
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/export/CNC-PL7/hw/CNC_Top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:41.738
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/export/CNC-PL7/hw/CNC_Top_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Fri Mar  6 19:21:45 2026",
"vivado_version": "2024.2",
"part": "xc7z020clg484-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:41.738
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {E:\Git-Repos\CNC-FPGA\Vitis3\SD-UART\_ide\psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:30:47.367
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {E:\Git-Repos\CNC-FPGA\Vitis3\SD-UART\_ide\psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 19:31:49.600
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/export/CNC-PL7/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL7/export/CNC-PL7/sw/CNC-PL7/standalone_domain/system.mss ], Thread: Worker-35: Build Project
